Date;Starting_At;Timezone;Fixture_ID;Fixture_Referee;League_ID;League_Name;League_Country;League_Logo;Home_ID;Home_Name;Home_Logo;Home_Winner;Away_ID;Away_Name;Away_Logo;Away_Winner;Goals_Home;Goals_Away;Score_Halftime_Home;Score_Halftime_Away;Score_Fulltime_Home;Score_Fulltime_Away
2023-09-04;02:06:00;UTC;1041235;;673;Liga MX Femenil;Mexico;https://media-3.api-sports.io/football/leagues/673.png;14872;Tijuana W;https://media-3.api-sports.io/football/teams/14872.png;;14879;Monterrey W;https://media-1.api-sports.io/football/teams/14879.png;;1;1;0;0;1;1
2023-09-04;09:30:00;UTC;1051771;;1020;Calcutta Premier Division;India;https://media-3.api-sports.io/football/leagues/1020.png;21600;Dalhousie;https://media-1.api-sports.io/football/teams/21600.png;ONWAAR;15585;Mohammedan;https://media-2.api-sports.io/football/teams/15585.png;WAAR;0;3;0;2;0;3
2023-09-04;09:30:00;UTC;1126505;;1020;Calcutta Premier Division;India;https://media-3.api-sports.io/football/leagues/1020.png;21602;Eastern Railway;https://media-1.api-sports.io/football/teams/21602.png;WAAR;21613;West Bengal Police;https://media-3.api-sports.io/football/teams/21613.png;ONWAAR;4;1;0;1;4;1
2023-09-04;09:30:00;UTC;1126506;;1020;Calcutta Premier Division;India;https://media-3.api-sports.io/football/leagues/1020.png;21614;Police;https://media-2.api-sports.io/football/teams/21614.png;WAAR;21599;Calcutta Customs;https://media-2.api-sports.io/football/teams/21599.png;ONWAAR;4;0;2;0;4;0
2023-09-04;09:30:00;UTC;1126507;;1020;Calcutta Premier Division;India;https://media-3.api-sports.io/football/leagues/1020.png;21597;BSS Sporting;https://media-3.api-sports.io/football/teams/21597.png;;15749;Bhawanipore;https://media-2.api-sports.io/football/teams/15749.png;;0;0;0;0;0;0
2023-09-04;10:00:00;UTC;1009850;;562;Reserve League;Belarus;https://media-1.api-sports.io/football/leagues/562.png;11653;Shakhtyor Res.;https://media-3.api-sports.io/football/teams/11653.png;ONWAAR;11647;Energetyk-BGU Res.;https://media-3.api-sports.io/football/teams/11647.png;WAAR;0;4;0;2;0;4
2023-09-04;10:00:00;UTC;1049823;Viorel Nicusor Flueran, Romania;283;Liga I;Romania;https://media-2.api-sports.io/football/leagues/283.png;2599;Universitatea Cluj;https://media-2.api-sports.io/football/teams/2599.png;ONWAAR;2583;Politehnica Iasi;https://media-3.api-sports.io/football/teams/2583.png;WAAR;0;2;0;0;0;2
2023-09-04;10:00:00;UTC;1071374;;650;Second League - Group 3;Russia;https://media-3.api-sports.io/football/leagues/650.png;6823;Ryazan;https://media-3.api-sports.io/football/teams/6823.png;ONWAAR;6802;Kaluga;https://media-1.api-sports.io/football/teams/6802.png;WAAR;0;1;0;1;0;1
2023-09-04;10:45:00;UTC;1124949;;384;State Cup;Israel;https://media-3.api-sports.io/football/leagues/384.png;4509;Hapoel Ra'anana;https://media-2.api-sports.io/football/teams/4509.png;;6212;Tzeirey Taibe;https://media-1.api-sports.io/football/teams/6212.png;;;;;;;
2023-09-04;11:00:00;UTC;1009853;;562;Reserve League;Belarus;https://media-1.api-sports.io/football/leagues/562.png;11643;BATE Res.;https://media-2.api-sports.io/football/teams/11643.png;WAAR;11645;Dinamo Brest Res.;https://media-2.api-sports.io/football/teams/11645.png;ONWAAR;3;0;2;0;3;0
2023-09-04;11:00:00;UTC;1120306;;703;Professional Development League;England;https://media-2.api-sports.io/football/leagues/703.png;11912;Swansea City U21;https://media-1.api-sports.io/football/teams/11912.png;WAAR;20084;Hull City U21;https://media-2.api-sports.io/football/teams/20084.png;ONWAAR;4;0;3;0;4;0
2023-09-04;11:00:00;UTC;1123320;;237;Cup;Russia;https://media-1.api-sports.io/football/leagues/237.png;21538;Dinamo Kirov;https://media-2.api-sports.io/football/teams/21538.png;;19938;2Drots;https://media-2.api-sports.io/football/teams/19938.png;;;;;;;
2023-09-04;11:30:00;UTC;1022798;;170;League One;China;https://media-2.api-sports.io/football/leagues/170.png;832;Guangzhou Evergrande FC;https://media-3.api-sports.io/football/teams/832.png;WAAR;1445;Heilongjiang Lava Spring;https://media-1.api-sports.io/football/teams/1445.png;ONWAAR;3;2;2;2;3;2
2023-09-04;12:00:00;UTC;1009854;;562;Reserve League;Belarus;https://media-1.api-sports.io/football/leagues/562.png;11655;Slutsk Res.;https://media-1.api-sports.io/football/teams/11655.png;ONWAAR;16485;Smorgon Res.;https://media-2.api-sports.io/football/teams/16485.png;WAAR;0;2;0;2;0;2
2023-09-04;12:00:00;UTC;1115577;;1031;Premier League;Bhutan;https://media-2.api-sports.io/football/leagues/1031.png;5593;Transport United;https://media-2.api-sports.io/football/teams/5593.png;;5433;Bhutan U19;https://media-1.api-sports.io/football/teams/5433.png;;;;;;;
2023-09-04;12:00:00;UTC;1120307;;703;Professional Development League;England;https://media-2.api-sports.io/football/leagues/703.png;20085;Queens Park Rangers U21;https://media-1.api-sports.io/football/teams/20085.png;WAAR;22173;Fleetwood Town U21;https://media-1.api-sports.io/football/teams/22173.png;ONWAAR;2;0;0;0;2;0
2023-09-04;13:00:00;UTC;1032188;;775;3. Division - Girone 2;Norway;https://media-3.api-sports.io/football/leagues/775.png;16208;Raufoss II;https://media-1.api-sports.io/football/teams/16208.png;ONWAAR;12817;Molde II;https://media-1.api-sports.io/football/teams/12817.png;WAAR;0;2;0;1;0;2
2023-09-04;13:00:00;UTC;1071373;;650;Second League - Group 3;Russia;https://media-3.api-sports.io/football/leagues/650.png;6825;Sakhalin;https://media-2.api-sports.io/football/teams/6825.png;WAAR;16860;Peresvet Podolsk;https://media-1.api-sports.io/football/teams/16860.png;ONWAAR;3;2;0;0;3;2
2023-09-04;13:00:00;UTC;1120308;;703;Professional Development League;England;https://media-2.api-sports.io/football/leagues/703.png;20082;Charlton Athletic U21;https://media-2.api-sports.io/football/teams/20082.png;;20078;Birmingham City U21;https://media-1.api-sports.io/football/teams/20078.png;;2;2;2;1;2;2
2023-09-04;13:00:00;UTC;1120312;;703;Professional Development League;England;https://media-2.api-sports.io/football/leagues/703.png;20095;Millwall U21;https://media-2.api-sports.io/football/teams/20095.png;WAAR;20093;Crewe Alexandra U21;https://media-2.api-sports.io/football/teams/20093.png;ONWAAR;2;0;1;0;2;0
2023-09-04;14:00:00;UTC;996622;;906;Reserve League;Argentina;https://media-1.api-sports.io/football/leagues/906.png;18688;Huracán Res.;https://media-3.api-sports.io/football/teams/18688.png;ONWAAR;18689;Independiente Res.;https://media-1.api-sports.io/football/teams/18689.png;WAAR;2;3;2;1;2;3
2023-09-04;14:00:00;UTC;996623;;906;Reserve League;Argentina;https://media-1.api-sports.io/football/leagues/906.png;18696;Rosario Central Res.;https://media-1.api-sports.io/football/teams/18696.png;WAAR;18683;Colón Res.;https://media-1.api-sports.io/football/teams/18683.png;ONWAAR;1;0;1;0;1;0
2023-09-04;14:00:00;UTC;996624;;906;Reserve League;Argentina;https://media-1.api-sports.io/football/leagues/906.png;20818;Instituto Res.;https://media-2.api-sports.io/football/teams/20818.png;;18699;Talleres Córdoba Res.;https://media-3.api-sports.io/football/teams/18699.png;;1;1;1;0;1;1
2023-09-04;14:00:00;UTC;996625;;906;Reserve League;Argentina;https://media-1.api-sports.io/football/leagues/906.png;18677;Argentinos Juniors Res.;https://media-1.api-sports.io/football/teams/18677.png;;18679;Banfield Res.;https://media-2.api-sports.io/football/teams/18679.png;;1;1;0;1;1;1
2023-09-04;14:00:00;UTC;996627;;906;Reserve League;Argentina;https://media-1.api-sports.io/football/leagues/906.png;18660;Arsenal Res.;https://media-2.api-sports.io/football/teams/18660.png;ONWAAR;18695;River Plate Res.;https://media-2.api-sports.io/football/teams/18695.png;WAAR;0;1;0;1;0;1
2023-09-04;14:00:00;UTC;996631;;906;Reserve League;Argentina;https://media-1.api-sports.io/football/leagues/906.png;20817;Belgrano Córdoba Res.;https://media-3.api-sports.io/football/teams/20817.png;WAAR;18687;Godoy Cruz Res.;https://media-3.api-sports.io/football/teams/18687.png;ONWAAR;2;1;1;0;2;1
2023-09-04;14:00:00;UTC;997550;;278;Super League;Malaysia;https://media-1.api-sports.io/football/leagues/278.png;10107;Kelantan United;https://media-3.api-sports.io/football/teams/10107.png;WAAR;10108;Kuching FA;https://media-3.api-sports.io/football/teams/10108.png;ONWAAR;2;1;0;1;2;1
2023-09-04;14:00:00;UTC;1039176;;173;Second League;Bulgaria;https://media-2.api-sports.io/football/leagues/173.png;8530;Chernomorets 1919 Burgas;https://media-3.api-sports.io/football/teams/8530.png;WAAR;1427;Dobrudzha;https://media-3.api-sports.io/football/teams/1427.png;ONWAAR;1;0;1;0;1;0
2023-09-04;14:00:00;UTC;1092793;;236;First League;Russia;https://media-2.api-sports.io/football/leagues/236.png;2000;Tyumen;https://media-3.api-sports.io/football/teams/2000.png;ONWAAR;1077;Arsenal Tula;https://media-2.api-sports.io/football/teams/1077.png;WAAR;1;2;0;2;1;2
2023-09-04;14:00:00;UTC;1100120;;371;First League;Macedonia;https://media-2.api-sports.io/football/leagues/371.png;4346;Struga;https://media-2.api-sports.io/football/teams/4346.png;WAAR;4348;Tikveš;https://media-1.api-sports.io/football/teams/4348.png;ONWAAR;3;1;3;1;3;1
2023-09-04;14:00:00;UTC;1122375;;841;QFA Cup;Qatar;https://media-1.api-sports.io/football/leagues/841.png;2903;Al-Gharafa;https://media-3.api-sports.io/football/teams/2903.png;ONWAAR;7527;Lusail City;https://media-1.api-sports.io/football/teams/7527.png;WAAR;0;2;0;0;0;2
2023-09-04;14:00:00;UTC;1122376;;841;QFA Cup;Qatar;https://media-1.api-sports.io/football/leagues/841.png;2898;Al-Sailiya;https://media-3.api-sports.io/football/teams/2898.png;WAAR;2895;Al Sadd;https://media-2.api-sports.io/football/teams/2895.png;ONWAAR;7;0;4;0;7;0
2023-09-04;14:30:00;UTC;1048074;;211;First NL;Croatia;https://media-1.api-sports.io/football/leagues/211.png;6255;Dubrava Zagreb;https://media-2.api-sports.io/football/teams/6255.png;ONWAAR;1471;Dugopolje;https://media-3.api-sports.io/football/teams/1471.png;WAAR;1;3;0;2;1;3
2023-09-04;15:00:00;UTC;1032917;;779;3. Division - Girone 6;Norway;https://media-1.api-sports.io/football/leagues/779.png;6985;Follo;https://media-2.api-sports.io/football/teams/6985.png;WAAR;16232;Tromsø II;https://media-3.api-sports.io/football/teams/16232.png;ONWAAR;5;0;5;0;;
2023-09-04;15:00:00;UTC;1041792;;374;2. SNL;Slovenia;https://media-3.api-sports.io/football/leagues/374.png;6724;Tolmin;https://media-3.api-sports.io/football/teams/6724.png;ONWAAR;12744;Brinje-Grosuplje;https://media-1.api-sports.io/football/teams/12744.png;WAAR;0;3;0;2;;
2023-09-04;15:00:00;UTC;1066022;;317;1st League - RS;Bosnia;https://media-2.api-sports.io/football/leagues/317.png;21736;BSK Banja Luka;https://media-2.api-sports.io/football/teams/21736.png;;19561;Famos Vojkovi?i;https://media-1.api-sports.io/football/teams/19561.png;;;;;;;
2023-09-04;15:30:00;UTC;980036;;474;2. Division - Group 2;Norway;https://media-1.api-sports.io/football/leagues/474.png;2154;Ull/Kisa;https://media-1.api-sports.io/football/teams/2154.png;ONWAAR;16218;Brann II;https://media-1.api-sports.io/football/teams/16218.png;WAAR;0;1;0;0;;
2023-09-04;15:30:00;UTC;1049821;Andrei Florin Chivulete, Romania;283;Liga I;Romania;https://media-2.api-sports.io/football/leagues/283.png;2581;FC Botosani;https://media-3.api-sports.io/football/teams/2581.png;ONWAAR;2579;AFC Hermannstadt;https://media-1.api-sports.io/football/teams/2579.png;WAAR;1;2;1;2;;
2023-09-04;16:00:00;UTC;980037;;474;2. Division - Group 2;Norway;https://media-1.api-sports.io/football/leagues/474.png;6992;Gjøvik-Lyn;https://media-2.api-sports.io/football/teams/6992.png;WAAR;12865;Strømsgodset II;https://media-2.api-sports.io/football/teams/12865.png;ONWAAR;2;0;2;0;;
2023-09-04;16:00:00;UTC;980217;;473;2. Division - Group 1;Norway;https://media-3.api-sports.io/football/leagues/473.png;7006;Lyn;https://media-1.api-sports.io/football/teams/7006.png;ONWAAR;2155;Arendal;https://media-2.api-sports.io/football/teams/2155.png;WAAR;0;1;0;1;;
2023-09-04;16:00:00;UTC;980218;;473;2. Division - Group 1;Norway;https://media-3.api-sports.io/football/leagues/473.png;6976;Egersund;https://media-2.api-sports.io/football/teams/6976.png;WAAR;16222;Aalesund II;https://media-2.api-sports.io/football/teams/16222.png;ONWAAR;3;0;3;0;;
2023-09-04;16:00:00;UTC;988295;;549;Damallsvenskan;Sweden;https://media-3.api-sports.io/football/leagues/549.png;11076;Djurgården;https://media-2.api-sports.io/football/teams/11076.png;;11079;Kristianstad;https://media-1.api-sports.io/football/teams/11079.png;;0;0;0;0;;
2023-09-04;16:00:00;UTC;1032550;;777;3. Division - Girone 4;Norway;https://media-1.api-sports.io/football/leagues/777.png;7047;Vindbjart;https://media-3.api-sports.io/football/teams/7047.png;WAAR;9975;Odd II;https://media-3.api-sports.io/football/teams/9975.png;ONWAAR;2;0;2;0;;
2023-09-04;16:00:00;UTC;1051442;;382;Liga Leumit;Israel;https://media-1.api-sports.io/football/leagues/382.png;4499;Sektzia Nes Tziona;https://media-1.api-sports.io/football/teams/4499.png;ONWAAR;4492;Hapoel Umm al-Fahm;https://media-1.api-sports.io/football/teams/4492.png;WAAR;0;1;0;1;;
2023-09-04;16:00:00;UTC;1051445;;382;Liga Leumit;Israel;https://media-1.api-sports.io/football/leagues/382.png;4508;Bnei Yehuda;https://media-3.api-sports.io/football/teams/4508.png;;4493;Kafr Qasim;https://media-2.api-sports.io/football/teams/4493.png;;;;;;;
2023-09-04;16:00:00;UTC;1051446;;382;Liga Leumit;Israel;https://media-1.api-sports.io/football/leagues/382.png;4491;Hapoel Rishon LeZion;https://media-3.api-sports.io/football/teams/4491.png;;4497;Hapoel Kfar Saba;https://media-3.api-sports.io/football/teams/4497.png;;0;0;0;0;;
2023-09-04;16:00:00;UTC;1099198;;423;Ligue 1;Burkina-Faso;https://media-1.api-sports.io/football/leagues/423.png;13978;Douanes;https://media-3.api-sports.io/football/teams/13978.png;;8565;KOZAF;https://media-2.api-sports.io/football/teams/8565.png;;1;1;1;1;;
2023-09-04;16:15:00;UTC;1038753;;109;II Liga - East;Poland;https://media-2.api-sports.io/football/leagues/109.png;16249;Kotwica Ko?obrzeg;https://media-3.api-sports.io/football/teams/16249.png;;12837;Radunia St??yca;https://media-3.api-sports.io/football/teams/12837.png;;0;0;0;0;;
2023-09-04;16:30:00;UTC;1092787;;236;First League;Russia;https://media-2.api-sports.io/football/leagues/236.png;6822;Rodina Moskva;https://media-2.api-sports.io/football/teams/6822.png;WAAR;3985;Torpedo Moskva;https://media-1.api-sports.io/football/teams/3985.png;ONWAAR;1;0;1;0;;
2023-09-04;16:45:00;UTC;1122377;;841;QFA Cup;Qatar;https://media-1.api-sports.io/football/leagues/841.png;2901;Al-Khor;https://media-2.api-sports.io/football/teams/2901.png;;2897;Al-Rayyan SC;https://media-3.api-sports.io/football/teams/2897.png;;;;;;;
2023-09-04;17:00:00;UTC;980219;;473;2. Division - Group 1;Norway;https://media-3.api-sports.io/football/leagues/473.png;10114;Vålerenga II;https://media-1.api-sports.io/football/teams/10114.png;;6993;Grorud;https://media-1.api-sports.io/football/teams/6993.png;;;;;;;
2023-09-04;17:00:00;UTC;983246;;564;Ettan - Södra;Sweden;https://media-1.api-sports.io/football/leagues/564.png;6702;Trollhättan;https://media-2.api-sports.io/football/teams/6702.png;;2165;ljungSKile SK;https://media-1.api-sports.io/football/teams/2165.png;;;;;;;
2023-09-04;17:00:00;UTC;988296;;549;Damallsvenskan;Sweden;https://media-3.api-sports.io/football/leagues/549.png;16006;Kalmar W;https://media-1.api-sports.io/football/teams/16006.png;;11083;Vittsjö;https://media-2.api-sports.io/football/teams/11083.png;;;;;;;
2023-09-04;17:00:00;UTC;1032006;;774;3. Division - Girone 1;Norway;https://media-3.api-sports.io/football/leagues/774.png;6987;Frigg;https://media-1.api-sports.io/football/teams/6987.png;;16207;Lillestrøm II;https://media-2.api-sports.io/football/teams/16207.png;;;;;;;
2023-09-04;17:00:00;UTC;1032007;;774;3. Division - Girone 1;Norway;https://media-3.api-sports.io/football/leagues/774.png;7025;Skjetten;https://media-2.api-sports.io/football/teams/7025.png;;16231;Stabæk II;https://media-1.api-sports.io/football/teams/16231.png;;;;;;;
2023-09-04;17:00:00;UTC;1032551;;777;3. Division - Girone 4;Norway;https://media-1.api-sports.io/football/leagues/777.png;18933;Åskollen;https://media-2.api-sports.io/football/teams/18933.png;;16212;Fredrikstad II;https://media-2.api-sports.io/football/teams/16212.png;;;;;;;
2023-09-04;17:00:00;UTC;1032552;;777;3. Division - Girone 4;Norway;https://media-1.api-sports.io/football/leagues/777.png;21418;Sandefjord II;https://media-2.api-sports.io/football/teams/21418.png;;16211;Eik-Tønsberg;https://media-3.api-sports.io/football/teams/16211.png;;;;;;;
2023-09-04;17:00:00;UTC;1032553;;777;3. Division - Girone 4;Norway;https://media-1.api-sports.io/football/leagues/777.png;16213;Halsen;https://media-1.api-sports.io/football/teams/16213.png;;16214;Mjøndalen II;https://media-3.api-sports.io/football/teams/16214.png;;;;;;;
2023-09-04;17:00:00;UTC;1032554;;777;3. Division - Girone 4;Norway;https://media-1.api-sports.io/football/leagues/777.png;12861;Start II;https://media-2.api-sports.io/football/teams/12861.png;;12812;Mandalskameratene;https://media-3.api-sports.io/football/teams/12812.png;;;;;;;
2023-09-04;17:00:00;UTC;1032718;;778;3. Division - Girone 5;Norway;https://media-1.api-sports.io/football/leagues/778.png;10113;Rosenborg II;https://media-2.api-sports.io/football/teams/10113.png;;16229;Rana;https://media-3.api-sports.io/football/teams/16229.png;;;;;;;
2023-09-04;17:00:00;UTC;1032918;;779;3. Division - Girone 6;Norway;https://media-1.api-sports.io/football/leagues/779.png;7018;Oppsal;https://media-3.api-sports.io/football/teams/7018.png;;16230;Skeid II;https://media-1.api-sports.io/football/teams/16230.png;;;;;;;
2023-09-04;17:00:00;UTC;1037005;S. Ben Avraham;383;Ligat Ha'al;Israel;https://media-3.api-sports.io/football/leagues/383.png;4507;Ashdod;https://media-3.api-sports.io/football/teams/4507.png;;657;Beitar Jerusalem;https://media-1.api-sports.io/football/teams/657.png;;;;;;;
2023-09-04;17:00:00;UTC;1037474;S. F. Aagerup;120;1. Division;Denmark;https://media-2.api-sports.io/football/leagues/120.png;2066;Naestved;https://media-3.api-sports.io/football/teams/2066.png;;2063;HB Koge;https://media-2.api-sports.io/football/teams/2063.png;;;;;;;
2023-09-04;17:00:00;UTC;1096405;S. Soyutürk;205;2. Lig;Turkey;https://media-3.api-sports.io/football/leagues/205.png;3565;Afjet Afyonspor;https://media-2.api-sports.io/football/teams/3565.png;;6341;K?r?ehir Belediyespor;https://media-3.api-sports.io/football/teams/6341.png;;;;;;;
2023-09-04;17:00:00;UTC;1099865;;286;Super Liga;Serbia;https://media-3.api-sports.io/football/leagues/286.png;12360;Železni?ar Pan?evo;https://media-3.api-sports.io/football/teams/12360.png;;2656;Cukaricki;https://media-2.api-sports.io/football/teams/2656.png;;;;;;;
2023-09-04;18:00:00;UTC;997837;;479;Canadian Premier League;Canada;https://media-3.api-sports.io/football/leagues/479.png;2621;HFX Wanderers FC;https://media-1.api-sports.io/football/teams/2621.png;;2623;York 9 FC;https://media-1.api-sports.io/football/teams/2623.png;;;;;;;
2023-09-04;18:00:00;UTC;1027844;A. Penel;129;Primera Nacional;Argentina;https://media-3.api-sports.io/football/leagues/129.png;469;Deportivo Moron;https://media-3.api-sports.io/football/teams/469.png;;1067;Defensores De Belgrano;https://media-2.api-sports.io/football/teams/1067.png;;;;;;;
2023-09-04;18:00:00;UTC;1032190;;775;3. Division - Girone 2;Norway;https://media-3.api-sports.io/football/leagues/775.png;21417;HamKam II;https://media-3.api-sports.io/football/teams/21417.png;;6972;Brumunddal;https://media-1.api-sports.io/football/teams/6972.png;;;;;;;
2023-09-04;18:00:00;UTC;1050795;;315;Premijer Liga;Bosnia;https://media-3.api-sports.io/football/leagues/315.png;588;Zrinjski;https://media-2.api-sports.io/football/teams/588.png;;642;Siroki Brijeg;https://media-1.api-sports.io/football/teams/642.png;;;;;;;
2023-09-04;18:00:00;UTC;1115776;J. Mulligan;871;Premier League Cup;England;https://media-3.api-sports.io/football/leagues/871.png;11913;West Bromwich Albion U21;https://media-3.api-sports.io/football/teams/11913.png;;20086;Sheffield United U21;https://media-3.api-sports.io/football/teams/20086.png;;;;;;;
2023-09-04;18:00:00;UTC;1126447;;1037;Paraibano 2;Brazil;https://media-3.api-sports.io/football/leagues/1037.png;22366;Spartax;https://media-3.api-sports.io/football/teams/22366.png;;22367;Pombal EC;https://media-3.api-sports.io/football/teams/22367.png;;;;;;;
2023-09-04;18:30:00;UTC;1029704;;132;Primera C;Argentina;https://media-1.api-sports.io/football/leagues/132.png;8381;Deportivo Español;https://media-2.api-sports.io/football/teams/8381.png;;8382;Berazategui;https://media-2.api-sports.io/football/teams/8382.png;;;;;;;
2023-09-04;18:30:00;UTC;1029705;;132;Primera C;Argentina;https://media-1.api-sports.io/football/leagues/132.png;8391;Claypole;https://media-3.api-sports.io/football/teams/8391.png;;1958;Lujan;https://media-2.api-sports.io/football/teams/1958.png;;;;;;;
2023-09-04;18:30:00;UTC;1029708;;132;Primera C;Argentina;https://media-1.api-sports.io/football/leagues/132.png;1937;Atletico Atlas;https://media-2.api-sports.io/football/teams/1937.png;;8378;JJ Urquiza;https://media-1.api-sports.io/football/teams/8378.png;;;;;;;
2023-09-04;18:30:00;UTC;1029712;;132;Primera C;Argentina;https://media-1.api-sports.io/football/leagues/132.png;1924;Deportivo Laferrere;https://media-2.api-sports.io/football/teams/1924.png;;8385;Excursionistas;https://media-1.api-sports.io/football/teams/8385.png;;;;;;;
2023-09-04;18:30:00;UTC;1049825;;283;Liga I;Romania;https://media-2.api-sports.io/football/leagues/283.png;2585;Sepsi OSK Sfantu Gheorghe;https://media-3.api-sports.io/football/teams/2585.png;;2589;Uta Arad;https://media-2.api-sports.io/football/teams/2589.png;;;;;;;
2023-09-04;18:30:00;UTC;1119653;;251;Division Intermedia;Paraguay;https://media-3.api-sports.io/football/leagues/251.png;3832;12 de Octubre;https://media-2.api-sports.io/football/teams/3832.png;;18311;Pastoreo;https://media-1.api-sports.io/football/teams/18311.png;;;;;;;
2023-09-04;18:45:00;UTC;1059879;;51;National League - South;England;https://media-1.api-sports.io/football/leagues/51.png;4689;Chelmsford City;https://media-3.api-sports.io/football/teams/4689.png;;8660;Hemel Hempstead Town;https://media-2.api-sports.io/football/teams/8660.png;;;;;;;
2023-09-04;18:45:00;UTC;1114160;;138;Serie C - Girone A;Italy;https://media-3.api-sports.io/football/leagues/138.png;878;Alessandria;https://media-2.api-sports.io/football/teams/878.png;;513;Novara;https://media-3.api-sports.io/football/teams/513.png;;;;;;;
2023-09-04;18:45:00;UTC;1114162;;138;Serie C - Girone A;Italy;https://media-3.api-sports.io/football/leagues/138.png;9485;Fiorenzuola;https://media-2.api-sports.io/football/teams/9485.png;;875;Renate;https://media-2.api-sports.io/football/teams/875.png;;;;;;;
2023-09-04;18:45:00;UTC;1114163;;138;Serie C - Girone A;Italy;https://media-3.api-sports.io/football/leagues/138.png;1584;Vicenza Virtus;https://media-3.api-sports.io/football/teams/1584.png;;879;Albinoleffe;https://media-3.api-sports.io/football/teams/879.png;;;;;;;
2023-09-04;18:45:00;UTC;1114165;;138;Serie C - Girone A;Italy;https://media-3.api-sports.io/football/leagues/138.png;1693;Mantova;https://media-1.api-sports.io/football/teams/1693.png;;870;Padova;https://media-3.api-sports.io/football/teams/870.png;;;;;;;
2023-09-04;18:45:00;UTC;1114166;;138;Serie C - Girone A;Italy;https://media-3.api-sports.io/football/leagues/138.png;6380;Pergolettese;https://media-3.api-sports.io/football/teams/6380.png;;9456;Pro Sesto;https://media-1.api-sports.io/football/teams/9456.png;;;;;;;
2023-09-04;18:45:00;UTC;1114168;;138;Serie C - Girone A;Italy;https://media-3.api-sports.io/football/leagues/138.png;526;PRO Vercelli;https://media-2.api-sports.io/football/teams/526.png;;1689;Lumezzane;https://media-3.api-sports.io/football/teams/1689.png;;;;;;;
